ano,link,paragrafos_resgatados
2011,http://www1.folha.uol.com.br/equilibrioesaude/915997-reforma-psiquiatrica-completa-dez-anos-em-meio-a-critica.shtml,[]
2011,http://www1.folha.uol.com.br/ciencia/900971-cientistas-criam-metodo-para-mapear-complexidade-do-cerebro.shtml,[]
2011,http://www1.folha.uol.com.br/cotidiano/900100-atirador-fez-mais-de-60-disparos-e-recarregou-arma-9-vezes-no-rio.shtml,[]
2011,http://www1.folha.uol.com.br/livrariadafolha/893289-cult-donnie-darko-ganha-versao-em-alta-definicao.shtml,[]
2011,http://www1.folha.uol.com.br/ciencia/890654-scanner-para-roedores-pode-facilitar-estudo-com-esses-animais.shtml,[]
2011,http://www1.folha.uol.com.br/colunas/joseluizportella/886507-clube-da-praca---tres-mosqueteiros.shtml,[]
2011,http://www1.folha.uol.com.br/poder/884966-brasil-nao-esta-pronto-para-erradicar-miseria-diz-pesquisador.shtml,[]
2011,http://www1.folha.uol.com.br/cotidiano/882488-acusado-de-matar-cartunista-glauco-confessa-crimes-em-juizo.shtml,[]
2011,http://www1.folha.uol.com.br/cotidiano/882118-acusado-de-matar-cartunista-glauco-presta-depoimento-a-justica.shtml,[]
2011,http://www1.folha.uol.com.br/equilibrioesaude/873922-fumar-maconha-pode-adiantar-o-aparecimento-da-esquizofrenia.shtml,[]
2011,http://www1.folha.uol.com.br/equilibrioesaude/866213-pesquisadores-afirmam-que-chopin-sofria-de-epilepsia.shtml,[]
2011,http://www1.folha.uol.com.br/fsp/equilibrio/eq2501201110.htm,[]
2011,http://www1.folha.uol.com.br/fsp/equilibrio/eq2501201108.htm,[]
2011,http://www1.folha.uol.com.br/livrariadafolha/856046-em-romance-paulo-coelho-revela-passado-de-internacoes-psiquiatricas-e-choques-eletricos.shtml,[]
2011,http://www1.folha.uol.com.br/equilibrioesaude/857207-estudo-encontra-uso-excessivo-de-antipsicoticos-nos-eua.shtml,[]
2012,http://www1.folha.uol.com.br/equilibrioesaude/853753-pessoas-distraidas-sao-mais-criativas-do-que-as-concentradas.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1204108-franca-condena-psiquiatra-devido-a-crime-de-paciente.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1203433-mae-do-autor-de-massacre-dormia-quando-foi-morta-diz-legista.shtml,[]
2012,http://www1.folha.uol.com.br/equilibrioesaude/1195142-transtorno-mental-que-mais-causa-suicidios-bipolaridade-lesa-o-cerebro.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1181523-assassino-do-cartunista-glauco-e-transferido-para-clinica.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1174340-enfermeiro-baleado-por-atirador-em-sao-paulo-e-liberado-de-hospital.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1174205-homem-que-atirou-em-3-e-transferido-para-penitenciaria-em-sp.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1173880-justica-suspende-transferencia-de-atirador-para-hospital-psiquiatrico-em-sp.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1171703-atirador-e-transferido-para-cela-especial-na-zona-leste-de-sp.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1171250-homem-que-atirou-em-tres-se-rende-apos-quase-9-horas-de-negociacao.shtml,[]
2012,https://fotografia.folha.uol.com.br/galerias/nova/10822-homem-atira-em-tres-em-sao-paulo#foto-176275,[]
2012,http://www1.folha.uol.com.br/cotidiano/1171152-mae-pediu-interdicao-de-atirador-devido-a-esquizofrenia-diz-advogado.shtml,[]
2012,http://www1.folha.uol.com.br/turismo/1156171-confira-algumas-das-personalidades-importantes-da-suica.shtml,[]
2012,http://guia.folha.uol.com.br/teatro/1147671-estreias-de-teatro-conheca-19-novidades-dos-palcos-de-sp.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1142514-breivik-renuncia-a-apelacao-e-rejeita-legitimidade-da-corte.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1142433-atirador-que-matou-77-na-noruega-nao-recorrera-de-pena-diz-advogado.shtml,[]
2012,http://www1.folha.uol.com.br/equilibrioesaude/1141464-pesquisa-liga-idade-avancada-dos-pais-a-risco-de-autismo-e-esquizofrenia-nos-filhos.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1132276-mae-de-percussionista-do-falamansa-e-enterrada-em-sp.shtml,[]
2012,http://www1.folha.uol.com.br/livrariadafolha/1131680-monte-sua-videoteca-com-filmes-de-marilyn-monroe.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1131993-irmao-de-musico-do-falamansa-diz-que-matou-a-mae-porque-ela-pediu-afirma-pai.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1131424-irmao-de-integrante-do-falamansa-mata-a-mae-em-sp-diz-policia.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1128046-bispo-do-rosario-lidera-time-de-brasileiros-em-londres.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrissima/1127085-os-livros-pensam-a-violencia.shtml,[]
2012,http://www1.folha.uol.com.br/equilibrioesaude/1113899-donas-de-gatos-com-parasita-tem-mais-propensao-ao-suicidio-diz-estudo.shtml,[]
2012,http://www1.folha.uol.com.br/tec/1110432-smartphone-acentua-males-psiquiatricos-diz-pesquisador.shtml,[]
2012,http://www1.folha.uol.com.br/opiniao/1110470-tendenciasdebates-os-donos-do-largo-de-sao-francisco.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1108217-mais-objetiva-e-austera-photoespana-discute-local-e-global.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1107508-policia-francesa-liberta-refens-e-prende-sequestrador.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1103007-psicologo-compara-atirador-da-noruega-a-hannibal-lecter.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1102939-atirador-da-noruega-e-penalmente-responsavel-por-ataques.shtml,[]
2012,http://www1.folha.uol.com.br/bbc/1100949-riscos-da-maconha-sao-subestimados-dizem-especialistas.shtml,[]
2012,http://www1.folha.uol.com.br/bbc/1098266-policia-investiga-causas-do-ataque-do-canibal-de-miami.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1088915-homem-mata-mae-e-morre-ao-se-jogar-do-3-andar-do-predio-em-sp.shtml,[]
2012,http://www1.folha.uol.com.br/bbc/1087258-laboratorio-farmaceutico-tera-de-pagar-us-16-bi-por-anuncio-enganoso-nos-eua.shtml,[]
2012,http://www1.folha.uol.com.br/equilibrioesaude/1084267-estimulacao-magnetica-cerebral-tem-aval-do-cfm.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1083516-homem-mata-pai-e-fere-a-mae-com-um-tiro-em-guara-df.shtml,[]
2012,http://www1.folha.uol.com.br/bbc/1082304-caso-breivik-revela-incompreensao-da-loucura-diz-psiquiatra.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1076605-atirador-da-noruega-se-declara-inocente-em-julgamento.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1076596-comeca-julgamento-de-maniaco-da-noruega.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1075042-julgamento-de-atirador-da-noruega-comecara-na-segunda-feira.shtml,[]
2012,http://www1.folha.uol.com.br/equilibrioesaude/1075023-johnsonjohnson-recebe-multa-de-us-1-bilhao-nos-eua.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1073813-em-novo-laudo-atirador-da-noruega-e-penalmente-responsavel.shtml,[]
2012,http://www1.folha.uol.com.br/bbc/1064318-garcom-e-condenado-por-decapitar-gerente-de-restaurante-em-clube-de-golfe.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1061694-mito-indie-daniel-johnston-comanda-noite-emocionante-no-sxsw.shtml,[]
2012,http://www1.folha.uol.com.br/tec/1060720-pensado-para-tablets-windows-8-vai-mal-em-pcs-tradicionais.shtml,[]
2012,http://www1.folha.uol.com.br/equilibrioesaude/1058322-pesquisa-testa-antibiotico-para-tratar-esquizofrenia.shtml,[]
2012,http://www1.folha.uol.com.br/livrariadafolha/1054669-90-dos-grandes-escritores-sofreram-de-instabilidade-mental.shtml,[]
2012,http://www1.folha.uol.com.br/colunas/fernandocanzian/1047181-maos-dadas-com-o-atraso.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1046966-autor-de-massacre-na-noruega-ficara-sob-observacao-24h-por-dia.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1044291-chavez-elogia-veto-de-china-e-russia-a-condenacao-da-siria.shtml,[]
2012,http://www1.folha.uol.com.br/equilibrioesaude/1043956-novo-manual-de-diagnostico-causa-guerra-na-psiquiatria.shtml,[]
2012,http://www1.folha.uol.com.br/livrariadafolha/1032711-leia-trecho-de-a-televisao-na-era-digital-sobre-reality-show.shtml,[]
2012,http://www1.folha.uol.com.br/turismo/1029376-holanda-endurece-regulamentacao-de-venda-de-maconha-nos-coffee-shops-neste-mes.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1028776-holanda-endurece-regras-de-venda-de-maconha-a-estrangeiros.shtml,[]
2013,http://www1.folha.uol.com.br/mundo/2013/12/1385166-africa-do-sul-investiga-falso-interprete-por-crimes.shtml,[]
2013,https://fotografia.folha.uol.com.br/galerias/nova/21331-o-interprete#foto-303647,[]
2013,http://www1.folha.uol.com.br/livrariadafolha/2013/11/1370276-ditadura-brasil-coletanea-relato-analise.shtml,[]
2013,http://www1.folha.uol.com.br/livrariadafolha/2013/08/1321014-monte-sua-videoteca-com-filmes-de-marilyn-monroe.shtml,[]
2013,http://www1.folha.uol.com.br/livrariadafolha/1059629-traida-pelo-marido-joana-entrou-para-a-historia-como-louca.shtml,[]
2013,http://falecomigo.blogfolha.uol.com.br/?p=1113,[]
2013,http://marcelokatsuki.blogfolha.uol.com.br/?p=4086,[]
2014,https://fotografia.folha.uol.com.br/galerias/nova/31565-mortes-marcantes-de-2014#foto-418947,[]
2014,http://www1.folha.uol.com.br/livrariadafolha/2014/12/1554663-ficcao-escrita-por-chaplin-e-publicada-apos-60-anos-leia-trecho.shtml,[]
2014,http://www1.folha.uol.com.br/livrariadafolha/2014/10/1529807-leia-trecho-da-biografia-de-gustavo-kuerten.shtml,[]
2014,http://www1.folha.uol.com.br/livrariadafolha/2014/08/1495411-monte-sua-videoteca-com-filmes-de-marilyn-monroe.shtml,[]
2014,http://www1.folha.uol.com.br/mercado/2014/07/1490344-consumidor-ja-encontra-remedio-com-ate-12-de-desconto.shtml,[]
2014,http://www1.folha.uol.com.br/mercado/2014/07/1480730-remedios-devem-ficar-ate-12-mais-baratos-neste-mes.shtml,[]
2014,http://f5.folha.uol.com.br/colunistas/ricardofeltrin/2014/02/1408402-falas-longas-e-pieguice-derrubam-ibope-de-em-familia.shtml,[]
2014,http://marcelocoelho.blogfolha.uol.com.br/?p=1196,[]
2014,http://www1.folha.uol.com.br/livrariadafolha/2014/01/1394321-leia-trecho-de-a-televisao-na-era-digital-sobre-reality-show.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/09/1677268-oliver-sacks-recorda-dificil-vida-amorosa-em-autobiografia.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/08/1673779-redes-sociais-podem-favorecer-psicopatas-do-cotidiano-leia-entrevista.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/08/1671857-confira-selecao-de-livros-da-companhia-das-letras-pela-metade-do-preco.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/08/1669741-leve-livros-da-companhia-das-letras-pela-metade-do-preco.shtml,[]
2015,http://www1.folha.uol.com.br/fsp/poder/225748-convocado-por-cpi-cardozo-diz-nao-se-sentir-abandonado.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/06/1636275-monte-sua-videoteca-com-filmes-de-marilyn-monroe.shtml,[]
2015,http://www1.folha.uol.com.br/multimidia/videocasts/2015/04/1622692-corrupcao-que-evita-execucoes-e-pouco-debatida-na-indonesia-relata-enviado.shtml,[]
2015,http://www1.folha.uol.com.br/bbc/2015/04/1622044-quem-sao-os-9-condenados-a-serem-executados-na-indonesia.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/04/1620086-luzes-da-ribalta-foi-unico-texto-de-ficcao-escrito-por-chaplin-leia-trecho.shtml,[]
2015,http://www1.folha.uol.com.br/cotidiano/2015/03/1597531-preparativo-de-execucoes-na-indonesia-esta-quase-pronto-diz-procurador.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/02/1581748-monte-sua-videoteca-com-vencedores-do-oscar-de-melhor-filme.shtml,[]
2015,http://www1.folha.uol.com.br/multimidia/videocasts/2015/02/1584526-apesar-de-vetada-pena-de-morte-para-doentes-mentais-ocorre-diz-anistia.shtml,[]
2015,http://www1.folha.uol.com.br/serafina/2015/01/1579427-ousado-e-carismatico-papa-francisco-faz-de-tudo-para-transformar-igreja.shtml,[]
2016,http://www1.folha.uol.com.br/livrariadafolha/2016/05/1692116-amigos-da-mente-indica-alimentos-para-manter-a-saude-mental-e-prevenir-o-alzheimer.shtml,[]
2016,http://www1.folha.uol.com.br/livrariadafolha/2016/04/1728998-para-jornalista-ocidente-criou-condicoes-ideais-para-o-sucesso-do-estado-islamico.shtml,[]
2016,http://blogdofred.blogfolha.uol.com.br/?p=29387,[]
2016,http://pecaunica.blogfolha.uol.com.br/?p=1701,[]
2016,http://entretempos.blogfolha.uol.com.br/?p=16995,[]
2017,http://www1.folha.uol.com.br/colunas/antoniodelfim/2017/12/1942834-hipocrisia.shtml,[]
2017,http://www1.folha.uol.com.br/paineldoleitor/2017/09/1920013-dodge-enriqueceu-o-patrimonio-cultural-e-moral-do-mpf-diz-leitor.shtml,[]
2017,http://brasil.blogfolha.uol.com.br/?p=3398,[]
2017,http://www1.folha.uol.com.br/equilibrioesaude/2017/06/1894066-como-e-trabalhar-no-lugar-mais-silencioso-do-mundo.shtml,[]
2017,http://agoraequesaoelas.blogfolha.uol.com.br/?p=805,[]
2017,https://www1.folha.uol.com.br/paineldoleitor/2017/02/1857400-nao-ha-duvida-de-que-ha-plagio-diz-leitora-sobre-obra-de-moraes.shtml,[]
2018,https://fotografia.folha.uol.com.br/galerias/nova/1610781370808316-a-vida-secreta-de-marilyn-monroe,[]
2018,https://fotografia.folha.uol.com.br/galerias/nova/1610781370808316-a-vida-secreta-de-marilyn-monroe#foto-1610781371153649,[]
2018,https://mortesemtabu.blogfolha.uol.com.br/?p=1597,[]
2018,https://www1.folha.uol.com.br/equilibrioesaude/2018/06/primeiro-remedio-derivado-da-maconha-esta-perto-da-aprovacao-nos-eua.shtml,[]
2018,https://fotografia.folha.uol.com.br/galerias/nova/1604172235949229-contra-suicidios,[]
2018,https://fotografia.folha.uol.com.br/galerias/nova/1604172235949229-contra-suicidios#foto-1604172236002413,[]
2018,http://www1.folha.uol.com.br/livrariadafolha/2018/06/1788444-livro-indica-alimentos-para-manter-a-saude-mental.shtml,[]
2018,http://cadeacura.blogfolha.uol.com.br/?p=948,[]
2018,http://mortesemtabu.blogfolha.uol.com.br/?p=1528,[]
2018,http://thaisnicoleti.blogfolha.uol.com.br/?p=1235,[]
2018,https://www1.folha.uol.com.br/ciencia/2018/04/inteligencia-artificial-podera-detectar-emocoes-e-ate-votar-em-nosso-lugar.shtml,[]
2019,https://cannabisinc.blogfolha.uol.com.br/?p=390,[]
2019,https://painel.blogfolha.uol.com.br/?p=32624,[]
2019,https://painel.blogfolha.uol.com.br/?p=32629,[]
2019,https://emtempo.blogfolha.uol.com.br/?p=207,[]
2019,https://emtempo.blogfolha.uol.com.br/?p=201,[]
2019,https://fotografia.folha.uol.com.br/galerias/nova/1623574484398163-macacos-clonados,[]
2019,https://fotografia.folha.uol.com.br/galerias/nova/1623574484398163-macacos-clonados#foto-1623574484603827,[]
2019,https://facesdaviolencia.blogfolha.uol.com.br/?p=577,[]
2020,https://viradapsicodelica.blogfolha.uol.com.br/?p=182,[]
2020,https://viradapsicodelica.blogfolha.uol.com.br/?p=148,[]
2020,https://saudemental.blogfolha.uol.com.br/?p=481,[]
2020,https://www1.folha.uol.com.br/ilustrada/2020/10/amor-lesbico-em-o-chao-sob-meus-pes-detona-os-cliches-de-modo-sutil.shtml,[]
2020,https://www1.folha.uol.com.br/opiniao/2020/10/o-supremo-deveria-descriminalizar-o-porte-de-drogas-para-uso-pessoal-nao.shtml,[]
2020,https://saudemental.blogfolha.uol.com.br/?p=261,[]
2020,https://aovivo.folha.uol.com.br/equilibrioesaude/2020/03/17/5890-veja-perguntas-e-respostas-sobre-coronavirus-e-mande-suas-duvidas.shtml#post400885,[]
2020,https://www1.folha.uol.com.br/cotidiano/2020/04/proibidos-de-receberem-visitas-idosos-estao-mais-solitarios-nos-asilos.shtml,[]
2020,https://www1.folha.uol.com.br/ilustrada/2020/03/folha-realiza-pre-estreia-gratuita-do-filme-o-chao-sob-meus-pes.shtml,[]
2020,https://entretempos.blogfolha.uol.com.br/?p=20550,[]
2020,https://saudemental.blogfolha.uol.com.br/?p=75,[]
2021,https://search.folha.uol.com.br/search?q=esquizofrenia&periodo=personalizado&sd=01%2F01%2F2021&ed=31%2F12%2F2021&site=todos&sort=asc,[]
2021,https://www1.folha.uol.com.br/colunas/sergio-rodrigues/2021/05/lusofonia-adeus.shtml,[]
2022,https://www1.folha.uol.com.br/ilustrada/2022/08/era-uma-vez-um-genio-traz-tilda-swinton-e-idris-elba-numa-homenagem-ao-fantastico.shtml,[]
2022,https://www1.folha.uol.com.br/equilibrio/2022/08/depressao-pos-parto-e-mais-comum-em-mulheres-com-doenca-psiquiatrica-na-familia-mostra-estudo.shtml,[]
2022,https://fotografia.folha.uol.com.br/galerias/1740994079009211-como-funciona-a-saude-mental-em-campinas,[]
2022,https://fotografia.folha.uol.com.br/galerias/1740994079009211-como-funciona-a-saude-mental-em-campinas#foto-1740994079156530,[]
2022,https://www1.folha.uol.com.br/cotidiano/2022/08/pf-pede-prorrogacao-do-inquerito-que-investiga-morte-de-genivaldo.shtml,[]
2022,https://www1.folha.uol.com.br/equilibrioesaude/2022/07/cientistas-estudam-uso-de-mesmo-medicamento-para-mais-de-um-tratamento.shtml,[]
2022,https://www1.folha.uol.com.br/equilibrio/2022/07/o-que-pode-estar-por-tras-da-apatia-em-criancas.shtml,[]
2022,https://www1.folha.uol.com.br/cotidiano/2022/06/comissao-da-camara-convoca-ministro-para-explicar-morte-de-genivaldo.shtml,[]
2022,https://www1.folha.uol.com.br/blogs/frederico-vasconcelos/2022/05/por-que-os-policiais-da-camara-de-gas-nao-foram-presos.shtml,[]
2022,https://www1.folha.uol.com.br/cotidiano/2022/05/homem-morre-asfixiado-em-viatura-da-policia-rodoviaria-federal-em-se.shtml,[]
2022,https://www1.folha.uol.com.br/equilibrioesaude/2022/01/economia-solidaria-gera-renda-e-autonomia-a-doentes-psiquiatricos.shtml,[]
2001,http://www1.folha.uol.com.br/fsp/mundo/ft1105200112.htm,[]
2001,http://www1.folha.uol.com.br/folha/pensata/ult510u5.shtml,[]
2001,http://www1.folha.uol.com.br/colunas/helioschwartsman/355747-alem-do-cancer.shtml,[]
2003,http://www1.folha.uol.com.br/folha/pensata/ult510u91.shtml,[]
2003,http://www1.folha.uol.com.br/fsp/brasil/fc2601200331.htm,[]
2003,http://www1.folha.uol.com.br/fsp/brasil/fc2601200329.htm,[]
2004,http://www1.folha.uol.com.br/fsp/opiniao/fz1006200405.htm,[]
2004,http://www1.folha.uol.com.br/fsp/opiniao/fz1006200403.htm,[]
2004,http://www1.folha.uol.com.br/fsp/ilustrad/fq2805200409.htm,[]
2004,http://www1.folha.uol.com.br/fsp/ilustrad/fq2805200407.htm,[]
2007,http://www1.folha.uol.com.br/folha/ilustrada/ult90u355924.shtml,[]
2007,http://www1.folha.uol.com.br/fsp/brasil/fc2111200706.htm,[]
2007,http://www1.folha.uol.com.br/fsp/brasil/fc2111200704.htm,[]
2007,http://www1.folha.uol.com.br/colunas/zapping/338921-priscila-fantin-ignora-o-ex-duda-nagle-na-globo.shtml,[]
2007,http://www1.folha.uol.com.br/folha/ilustrada/ult90u337968.shtml,[]
2007,http://www1.folha.uol.com.br/folha/pensata/ult1470u317782.shtml,[]
2007,http://www1.folha.uol.com.br/folha/brasil/ult96u312718.shtml,[]
2007,http://www1.folha.uol.com.br/fsp/brasil/fc2206200704.htm,[]
