ano,link,paragrafos_resgatados
2007,http://www1.folha.uol.com.br/folha/brasil/ult96u306318.shtml,[]
2007,http://www1.folha.uol.com.br/fsp/brasil/fc1304200707.htm,[]
2007,http://www1.folha.uol.com.br/fsp/brasil/fc1304200709.htm,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u483500.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u470432.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u466793.shtml,[]
2008,http://www1.folha.uol.com.br/folha/dinheiro/ult91u459380.shtml,[]
2008,http://www1.folha.uol.com.br/folha/dinheiro/ult91u436367.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u421141.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u418823.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u410883.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u409518.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u408371.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u400457.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u395191.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ciencia/ult306u386630.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u382405.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ilustrada/ult90u666253.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ilustrada/ult90u648696.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ilustrada/ult90u622757.shtml,[]
2009,http://www1.folha.uol.com.br/colunas/helioschwartsman/608704-crucifixos-na-berlinda.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ilustrada/ult90u607409.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ciencia/ult306u575851.shtml,[]
2009,http://www1.folha.uol.com.br/folha/cotidiano/ult95u553070.shtml,[]
2009,http://www1.folha.uol.com.br/paineldoleitor/secaodecartas/550725-hospitais-psiquiatricos-hospitais-em-minas-fumo.shtml,[]
2009,http://www1.folha.uol.com.br/folha/turismo/noticias/ult338u499990.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ilustrada/ult90u491613.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ilustrada/ult90u491052.shtml,[]
2010,http://www1.folha.uol.com.br/multimidia/videocasts/846319-livro-sobre-amazonia-e-lancado-na-espanha-veja-imagens.shtml,[]
2010,http://www1.folha.uol.com.br/mercado/846141-analise-o-tsunami-do-risco.shtml,[]
2010,http://www1.folha.uol.com.br/cotidiano/842588-aluno-que-matou-professor-em-belo-horizonte-disse-que-era-perseguido-afirma-delegado.shtml,[]
2010,http://www1.folha.uol.com.br/cotidiano/789532-sargento-diz-que-nao-pediu-dinheiro-a-pai-do-atropelador-de-rafael-mascarenhas.shtml,[]
2010,http://www1.folha.uol.com.br/fsp/esporte/fk0408201011.htm,[]
2010,http://www1.folha.uol.com.br/ilustrada/771719-novela-ze-trovao-se-recusa-a-entrar-na-arena-em-ana-raio-e-ze-trovao.shtml,[]
2010,http://www1.folha.uol.com.br/ilustrissima/753383-as-pilherias-literarias-de-carlos--carlos-sussekind.shtml,[]
2010,http://www1.folha.uol.com.br/folha/ilustrada/ult90u727138.shtml,[]
2010,http://www1.folha.uol.com.br/folha/cotidiano/ult95u726369.shtml,[]
2010,http://www1.folha.uol.com.br/folha/turismo/noticias/ult338u708104.shtml,[]
2010,http://www1.folha.uol.com.br/folha/ilustrada/ult90u688564.shtml,[]
2010,http://www1.folha.uol.com.br/folha/mundo/ult94u677563.shtml,[]
2011,http://www1.folha.uol.com.br/poder/1027680-discurso-contra-privatizacao-tucana-e-bobagem-diz-cabral.shtml,[]
2011,http://www1.folha.uol.com.br/ilustrissima/1002193-a-lucidez-postuma-de-rodrigo-de-souza-leao.shtml,[]
2011,http://www1.folha.uol.com.br/colunas/joseluizportella/972100-o-que-os-olhos-nao-veem.shtml,[]
2011,http://www1.folha.uol.com.br/fsp/ciencia/fe3008201102.htm,[]
2011,http://www1.folha.uol.com.br/fsp/ciencia/fe3008201104.htm,[]
2011,http://www1.folha.uol.com.br/ciencia/967222-brasileiros-recriam-neuronio-esquizofrenico-em-laboratorio.shtml,[]
2011,http://www1.folha.uol.com.br/ilustrada/966551-sinto-falta-de-cantar-musicas-do-oasis-diz-liam-gallagher.shtml,[]
2011,http://www1.folha.uol.com.br/mercado/960179-bolsas-dos-eua-sobem-e-voltam-ao-nivel-pre-rebaixamento.shtml,[]
2011,http://www1.folha.uol.com.br/cotidiano/957634-com-fim-de-recursos-assassino-de-glauco-ficara-internado-3-anos.shtml,[]
2011,http://www1.folha.uol.com.br/ilustrissima/948585-leia-trecho-de-o-esquizoide-de-rodrigo-de-souza-leao.shtml,[]
2011,http://www1.folha.uol.com.br/cotidiano/922821-justica-decide-que-assassino-de-glauco-e-inimputavel.shtml,[]
2011,http://www1.folha.uol.com.br/cotidiano/905132-familias-ficam-ate-13-dias-sem-energia-no-interior-de-sao-paulo.shtml,[]
2011,http://www1.folha.uol.com.br/livrariadafolha/882340-leia-entrevista-com-mitologo-que-inspirou-guerra-nas-estrelas.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1201081-carminho-estrela-do-fado-de-28-anos-canta-em-sao-paulo.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1185985-criticas-a-gestao-da-seguranca-marcam-debate-sobre-violencia.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1173152-oficial-de-justica-e-enfermeiro-vitimas-de-atirador-deixam-uti.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1172401-atirador-que-feriu-tres-em-sp-diz-que-tentava-se-defender.shtml,[]
2012,http://www1.folha.uol.com.br/cotidiano/1171593-policia-apreende-arsenal-em-casa-de-atirador-que-feriu-tres-em-sp.shtml,[]
2012,https://fotografia.folha.uol.com.br/galerias/nova/10822-homem-atira-em-tres-em-sao-paulo#foto-176278,[]
2012,http://www1.folha.uol.com.br/colunas/tostao/1166933-dupla-personalidade.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1135330-ator-de-will--grace-eric-mccormack-esta-em-nova-serie.shtml,[]
2012,http://www1.folha.uol.com.br/poder/1117570-liberado-por-dilma-ministro-faz-campanha-por-paulinho-em-sp.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1107508-policia-francesa-liberta-refens-e-prende-sequestrador.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1096034-acusado-de-matar-menino-em-1979-e-indiciado-nos-eua.shtml,[]
2012,http://www1.folha.uol.com.br/mundo/1085739-chen-guangcheng-um-lotus-surgindo-do-lodo-da-china-moderna.shtml,[]
2012,http://www1.folha.uol.com.br/livrariadafolha/1068471-astrologas-falam-sobre-a-vida-sexual-dos-sagitarianos.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1065045-gestao-de-ana-de-hollanda-e-desastre-afirma-ex-ministro-da-cultura.shtml,[]
2013,http://www1.folha.uol.com.br/mundo/2013/12/1385166-africa-do-sul-investiga-falso-interprete-por-crimes.shtml,[]
2013,http://www1.folha.uol.com.br/livrariadafolha/2013/10/1175662-leia-trecho-de-memorias-do-esquecimento-os-segredos-dos-poroes-da-ditadura.shtml,[]
2013,http://www1.folha.uol.com.br/serafina/2013/07/1317236-prestes-a-completar-50-anos-andrea-beltrao-interpreta-atriz-sem-talento-em-peca.shtml,[]
2013,http://www1.folha.uol.com.br/saopaulo/1236752-grupo-encena-texto-de-sueco-sobre-amor-entre-classes-sociais.shtml,[]
2013,http://www1.folha.uol.com.br/saopaulo/1203819-ruidos-e-silencios-marcam-novo-longa-pernambucano.shtml,[]
2014,https://fotografia.folha.uol.com.br/galerias/nova/24923-paulo-vilhena#foto-344050,[]
2014,http://www.agora.uol.com.br/saopaulo/2014/04/1437397-mulher-diz-que-se-lembra-de-vagao-passar-por-cima-dela.shtml,[]
2015,http://abicicletanacidade.blogfolha.uol.com.br/?p=326,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/12/1719226-colecao-especial-reune-livros-de-terror-e-fantasia-escritos-por-mulheres.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/07/1652226-conheca-os-principais-titulos-que-chegam-as-livrarias-em-julho.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/06/1637411-campbell-examina-a-mitologia-universal-presente-em-star-wars.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/02/1581748-monte-sua-videoteca-com-vencedores-do-oscar-de-melhor-filme.shtml,[]
2016,http://www1.folha.uol.com.br/livrariadafolha/2016/01/1727325-colecao-especial-reune-livros-de-terror-e-fantasia-escritos-por-mulheres.shtml,[]
2016,http://www1.folha.uol.com.br/colunas/demetriomagnoli/2016/01/1725121-a-viagem-que-dilma-nao-fara.shtml,[]
2017,http://mortesemtabu.blogfolha.uol.com.br/?p=1225,[]
2018,https://www1.folha.uol.com.br/colunas/marcus-melo/2018/10/o-queijo-suico.shtml,[]
2018,https://fotografia.folha.uol.com.br/galerias/nova/1612171854397822-maniac,[]
2018,https://fotografia.folha.uol.com.br/galerias/nova/1612171854397822-maniac#foto-1612171854566673,[]
2018,https://facesdaviolencia.blogfolha.uol.com.br/?p=242,[]
2018,https://mural.blogfolha.uol.com.br/?p=13924,[]
2018,https://thaisnicoleti.blogfolha.uol.com.br/?p=1281,[]
2018,https://www1.folha.uol.com.br/mundo/2018/06/separacao-de-familias-fere-valores-americanos-diz-ex-assessor-de-trump.shtml,[]
2019,https://cozinhabruta.blogfolha.uol.com.br/?p=1370,[]
2019,https://cozinhabruta.blogfolha.uol.com.br/?p=1346,[]
2020,https://viradapsicodelica.blogfolha.uol.com.br/?p=148,[]
2020,https://cozinhabruta.blogfolha.uol.com.br/?p=2045,[]
2022,https://www1.folha.uol.com.br/cotidiano/2022/06/justica-nega-pedido-de-prisao-de-policiais-envolvidos-na-morte-de-genivaldo.shtml,[]
2001,http://www1.folha.uol.com.br/folha/pensata/ult510u7.shtml,[]
2004,http://www1.folha.uol.com.br/fsp/equilibrio/eq2207200412.htm,[]
2005,http://www1.folha.uol.com.br/fsp/ilustrad/fq2904200516.htm,[]
2005,http://www1.folha.uol.com.br/fsp/ilustrad/fq2904200514.htm,[]
2006,http://www1.folha.uol.com.br/colunas/luizcaversan/383387-pescolha-a-sua-loucurap.shtml,[]
2006,http://www1.folha.uol.com.br/folha/pensata/ult513u222.shtml,[]
2007,http://www1.folha.uol.com.br/folha/cotidiano/ult95u329850.shtml,[]
2008,http://www1.folha.uol.com.br/folha/mundo/ult94u462039.shtml,[]
2008,http://www1.folha.uol.com.br/folha/brasil/ult96u457435.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u440985.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u430598.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ciencia/ult306u428047.shtml,[]
2008,http://www1.folha.uol.com.br/colunas/luizcaversan/419464-ultimas-noticias.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u387503.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ilustrada/ult90u367545.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ilustrada/ult90u581012.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ilustrada/ult90u565882.shtml,[]
2009,http://www1.folha.uol.com.br/folha/informatica/ult124u554394.shtml,[]
2010,http://www1.folha.uol.com.br/folhateen/821125-carlos-dias-povoa-galeria-com-seres-coloridos-e-surreais-em-mostra-inedita.shtml,[]
2010,http://www1.folha.uol.com.br/mercado/761537-teste-mostra-qual-e-o-melhor-carro-para-viajar-nas-ferias.shtml,[]
2010,http://www1.folha.uol.com.br/mundo/752876-eua-dizem-que-relacao-da-russia-com-ira-e-duvidosa.shtml,[]
2010,http://www1.folha.uol.com.br/folha/ilustrada/ult90u714406.shtml,[]
2011,http://www1.folha.uol.com.br/bbc/974336-na-argentina-filho-de-desaparecidos-luta-para-manter-nome-adotivo.shtml,[]
2011,http://www1.folha.uol.com.br/cotidiano/955370-furto-ao-banco-central-so-pode-ser-contado-em-ficcao-diz-escritor.shtml,[]
2011,http://www1.folha.uol.com.br/bbc/873584-forno-e-fogao-na-casa-branca.shtm,[]
2012,http://www1.folha.uol.com.br/ilustrada/1173715-autor-de-gomorra-roberto-saviano-comenta-ligacoes-entre-mafia-italiana-e-brasil.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrissima/1157475-jorge-coli-comenta-o-episodio-de-censura-na-abl.shtml,[]
2012,http://www1.folha.uol.com.br/livrariadafolha/931308-leia-trecho-de-o-que-as-mulheres-querem.shtml,[]
2012,http://www1.folha.uol.com.br/tec/1131615-semelhante-ao-macbook-air-no-visual-asus-zenbook-ux21-tem-teclado-ruim.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1129835-elo-com-a-academia-devastou-prosa-do-pais-diz-cristovao-tezza.shtml,[]
2012,http://www1.folha.uol.com.br/tec/1109187-servicos-para-comprar-seguidores-no-twitter-tornam-linha-do-tempo-esquizofrenica.shtml,[]
2012,http://www1.folha.uol.com.br/bbc/1064318-garcom-e-condenado-por-decapitar-gerente-de-restaurante-em-clube-de-golfe.shtml,[]
2012,http://www1.folha.uol.com.br/livrariadafolha/1032711-leia-trecho-de-a-televisao-na-era-digital-sobre-reality-show.shtml,[]
2013,http://www1.folha.uol.com.br/livrariadafolha/2013/11/1370276-ditadura-brasil-coletanea-relato-analise.shtml,[]
2013,http://www1.folha.uol.com.br/paineldoleitor/2013/10/1356144-leitor-elogia-artigo-sobre-a-democracia-brasileira.shtml,[]
2013,http://www1.folha.uol.com.br/colunas/manueldacosta/2013/06/1291771-obra-classica-de-voltaire-ganha-duas-novas-traducoes.shtml,[]
2014,http://www1.folha.uol.com.br/livrariadafolha/2014/01/1394321-leia-trecho-de-a-televisao-na-era-digital-sobre-reality-show.shtml,[]
2015,http://plastico.blogfolha.uol.com.br/?p=1147,[]
2015,http://www1.folha.uol.com.br/multimidia/videocasts/2015/05/1624860-sociedade-brasileira-demanda-demais-do-estado-diz-professor-de-harvard.shtml,[]
2016,http://assimcomovoce.blogfolha.uol.com.br/?p=2684,[]
2016,http://120bpm.blogfolha.uol.com.br/?p=1389,[]
2017,http://dramaticas.blogfolha.uol.com.br/?p=740,[]
2018,https://www1.folha.uol.com.br/ilustrissima/2018/12/peca-sobre-nico-conta-historias-da-musa-de-andy-warhol-que-virou-cantora.shtml,[]
2018,http://www1.folha.uol.com.br/livrariadafolha/2018/08/1875033-autor-de-o-ocio-criativo-lanca-guia-para-entender-tempos-atuais.shtml,[]
2020,https://viradapsicodelica.blogfolha.uol.com.br/?p=182,[]
2022,https://www1.folha.uol.com.br/ilustrada/2022/01/tiffany-haddish-estrela-de-the-afterparty-se-inspirou-em-traficantes-que-namorou.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u981.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u980.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u979.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u977.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u976.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u975.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u974.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u973.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u971.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u969.shtml,[]
2001,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u968.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u981.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u980.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u979.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u977.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u976.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u975.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u974.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u973.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u971.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u969.shtml,[]
2002,http://www1.folha.uol.com.br/folha/equilibrio/noticias/ult263u968.shtml,[]
2004,http://www1.folha.uol.com.br/folha/pensata/ult510u145.shtml,[]
2006,http://www1.folha.uol.com.br/fsp/cotidian/ff2810200631.htm,[]
2006,http://www1.folha.uol.com.br/folha/pensata/ult513u256.shtml,[]
2007,http://www1.folha.uol.com.br/folha/ciencia/ult306u316657.shtml,[]
2008,http://www1.folha.uol.com.br/folha/cotidiano/ult95u480607.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ciencia/ult306u428047.shtml,[]
2008,http://www1.folha.uol.com.br/folha/brasil/ult96u425978.shtml,[]
2008,http://www1.folha.uol.com.br/folha/ciencia/ult306u386630.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ciencia/ult306u612556.shtml,[]
2009,http://www1.folha.uol.com.br/folha/ciencia/ult306u542764.shtml,[]
2009,http://www1.folha.uol.com.br/folha/publifolha/ult10037u351830.shtml,[]
2009,http://www1.folha.uol.com.br/paineldoleitor/secaodecartas/507793-desemprego-merenda-escolar-publicidade-para-criancas-novela.shtml,[]
2010,http://www1.folha.uol.com.br/livrariadafolha/841334-pedra-fundamental-da-geracao-beat-uivo-e-outros-poemas-ganha-nova-edicao.shtml,[]
2010,http://www1.folha.uol.com.br/equilibrioesaude/762684-veja-personagens-doidos-e-transtornos-classicos-do-cinema.shtml,[]
2010,http://www1.folha.uol.com.br/folha/livrariadafolha/ult10082u705977.shtml,[]
2011,http://www1.folha.uol.com.br/equilibrioesaude/1020026-injecao-que-pode-tratar-esquizofrenia-chega-ao-brasil-neste-mes.shtml,[]
2011,http://www1.folha.uol.com.br/equilibrioesaude/1000351-psiquiatria-vive-crise-por-falta-de-provas-cientificas-diz-nobel.shtml,[]
2011,http://www1.folha.uol.com.br/equilibrioesaude/996752-estudo-afirma-que-maconha-causa-caos-cognitivo-no-cerebro.shtml,[]
2011,http://www1.folha.uol.com.br/colunas/helioschwartsman/968168-e-os-humanos-direitos.shtml,[]
2011,http://www1.folha.uol.com.br/equilibrioesaude/873922-fumar-maconha-pode-adiantar-o-aparecimento-da-esquizofrenia.shtml,[]
2011,http://www1.folha.uol.com.br/equilibrioesaude/853753-pessoas-distraidas-sao-mais-criativas-do-que-as-concentradas.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1190329-filme-de-sucesso-traumatiza-diz-o-cineasta-eduardo-coutinho.shtml,[]
2012,http://www1.folha.uol.com.br/fsp/poder/60947-na-internet.shtml,[]
2012,http://www1.folha.uol.com.br/ilustrada/1065915-estreia-dos-cinemas-jogos-vorazes-e-um-big-brother-violento.shtml,[]
2014,http://www1.folha.uol.com.br/livrariadafolha/2014/12/1564232-veja-dicas-de-e-books-para-melhorar-o-relacionamento-com-a-familia.shtml,[]
2014,http://www1.folha.uol.com.br/livrariadafolha/2014/08/1494441-autor-de-longe-da-arvore-fala-de-filhos-que-fogem-de-padroes-sociais-na-flip.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/06/1637310-leia-trecho-de-uivo-kadish-e-outros-poemas-de-allen-ginsberg.shtml,[]
2015,http://www1.folha.uol.com.br/livrariadafolha/2015/03/1597336-em-livro-escritor-conta-a-historia-do-comunismo-aos-doentes-mentais.shtml,[]
2018,http://www1.folha.uol.com.br/livrariadafolha/2018/01/1832784-medico-oncologista-mostra-como-genetica-influencia-nossas-vidas.shtml,[]
2021,https://entretempos.blogfolha.uol.com.br/?p=22475,[]
2021,https://viradapsicodelica.blogfolha.uol.com.br/?p=548,[]
2009,http://www1.folha.uol.com.br/folha/ciencia/ult306u612556.shtml,[]
